,dot_s,psi,t,x,y,z
251,0.0,0.7853981633974483,2.5100000000000002,0.0,0.0,-100.0
252,0.0,0.7853981633974483,2.52,0.0,0.0,-100.0
253,0.0,0.7853981633974483,2.5300000000000002,0.0,0.0,-100.0
254,0.0,0.7853981633974483,2.54,0.0,0.0,-100.0
255,0.0,0.7853981633974483,2.5500000000000003,0.0,0.0,-100.0
256,0.0,0.7853981633974483,2.56,0.0,0.0,-100.0
257,0.0,0.7853981633974483,2.57,0.0,0.0,-100.0
258,0.0,0.7853981633974483,2.58,0.0,0.0,-100.0
259,0.0,0.7853981633974483,2.59,0.0,0.0,-100.0
260,0.0,0.7853981633974483,2.6,0.0,0.0,-100.0
261,0.0,0.7853981633974483,2.61,0.0,0.0,-100.0
262,0.0,0.7853981633974483,2.62,0.0,0.0,-100.0
263,0.0,0.7853981633974483,2.63,0.0,0.0,-100.0
264,0.0,0.7853981633974483,2.64,0.0,0.0,-100.0
265,0.0,0.7853981633974483,2.65,0.0,0.0,-100.0
266,0.0,0.7853981633974483,2.66,0.0,0.0,-100.0
267,0.0,0.7853981633974483,2.67,0.0,0.0,-100.0
268,0.0,0.7853981633974483,2.68,0.0,0.0,-100.0
269,0.0,0.7853981633974483,2.69,0.0,0.0,-100.0
270,0.0,0.7853981633974483,2.7,0.0,0.0,-100.0
271,0.0,0.7853981633974483,2.71,0.0,0.0,-100.0
272,0.0,0.7853981633974483,2.72,0.0,0.0,-100.0
273,0.0,0.7853981633974483,2.73,0.0,0.0,-100.0
274,0.0,0.7853981633974483,2.74,0.0,0.0,-100.0
275,0.0,0.7853981633974483,2.75,0.0,0.0,-100.0
276,0.0,0.7853981633974483,2.7600000000000002,0.0,0.0,-100.0
277,0.0,0.7853981633974483,2.77,0.0,0.0,-100.0
278,0.0,0.7853981633974483,2.7800000000000002,0.0,0.0,-100.0
279,0.0,0.7853981633974483,2.79,0.0,0.0,-100.0
280,0.0,0.7853981633974483,2.8000000000000003,0.0,0.0,-100.0
281,0.0,0.7853981633974483,2.81,0.0,0.0,-100.0
282,0.0,0.7853981633974483,2.82,0.0,0.0,-100.0
283,0.0,0.7853981633974483,2.83,0.0,0.0,-100.0
284,0.0,0.7853981633974483,2.84,0.0,0.0,-100.0
285,0.0,0.7853981633974483,2.85,0.0,0.0,-100.0
286,0.0,0.7853981633974483,2.86,0.0,0.0,-100.0
287,0.0,0.7853981633974483,2.87,0.0,0.0,-100.0
288,0.0,0.7853981633974483,2.88,0.0,0.0,-100.0
289,0.0,0.7853981633974483,2.89,0.0,0.0,-100.0
290,0.0,0.7853981633974483,2.9,0.0,0.0,-100.0
291,0.0,0.7853981633974483,2.91,0.0,0.0,-100.0
292,0.0,0.7853981633974483,2.92,0.0,0.0,-100.0
293,0.0,0.7853981633974483,2.93,0.0,0.0,-100.0
294,0.0,0.7853981633974483,2.94,0.0,0.0,-100.0
295,0.0,0.7853981633974483,2.95,0.0,0.0,-100.0
296,0.0,0.7853981633974483,2.96,0.0,0.0,-100.0
297,0.0,0.7853981633974483,2.97,0.0,0.0,-100.0
298,0.0,0.7853981633974483,2.98,0.0,0.0,-100.0
299,0.0,0.7853981633974483,2.99,0.0,0.0,-100.0
300,0.0,0.7853981633974483,3.0,0.0,0.0,-100.0
301,0.0,0.7853981633974483,3.0100000000000002,0.0,0.0,-100.0
302,0.0,0.7853981633974483,3.02,0.0,0.0,-100.0
303,0.0,0.7853981633974483,3.0300000000000002,0.0,0.0,-100.0
304,0.0,0.7853981633974483,3.04,0.0,0.0,-100.0
305,0.0,0.7853981633974483,3.0500000000000003,0.0,0.0,-100.0
306,0.0,0.7853981633974483,3.06,0.0,0.0,-100.0
307,0.0,0.7853981633974483,3.0700000000000003,0.0,0.0,-100.0
308,0.0,0.7853981633974483,3.08,0.0,0.0,-100.0
309,0.0,0.7853981633974483,3.09,0.0,0.0,-100.0
310,0.0,0.7853981633974483,3.1,0.0,0.0,-100.0
311,0.0,0.7853981633974483,3.11,0.0,0.0,-100.0
312,0.0,0.7853981633974483,3.12,0.0,0.0,-100.0
313,0.0,0.7853981633974483,3.13,0.0,0.0,-100.0
314,0.0,0.7853981633974483,3.14,0.0,0.0,-100.0
315,0.0,0.7853981633974483,3.15,0.0,0.0,-100.0
316,0.0,0.7853981633974483,3.16,0.0,0.0,-100.0
317,0.0,0.7853981633974483,3.17,0.0,0.0,-100.0
318,0.0,0.7853981633974483,3.18,0.0,0.0,-100.0
319,0.0,0.7853981633974483,3.19,0.0,0.0,-100.0
320,0.0,0.7853981633974483,3.2,0.0,0.0,-100.0
321,0.0,0.7853981633974483,3.21,0.0,0.0,-100.0
322,0.0,0.7853981633974483,3.22,0.0,0.0,-100.0
323,0.0,0.7853981633974483,3.23,0.0,0.0,-100.0
324,0.0,0.7853981633974483,3.24,0.0,0.0,-100.0
325,0.0,0.7853981633974483,3.25,0.0,0.0,-100.0
326,0.0,0.7853981633974483,3.2600000000000002,0.0,0.0,-100.0
327,0.0,0.7853981633974483,3.27,0.0,0.0,-100.0
328,0.0,0.7853981633974483,3.2800000000000002,0.0,0.0,-100.0
329,0.0,0.7853981633974483,3.29,0.0,0.0,-100.0
330,0.0,0.7853981633974483,3.3000000000000003,0.0,0.0,-100.0
331,0.0,0.7853981633974483,3.31,0.0,0.0,-100.0
332,0.0,0.7853981633974483,3.3200000000000003,0.0,0.0,-100.0
333,0.0,0.7853981633974483,3.33,0.0,0.0,-100.0
334,0.0,0.7853981633974483,3.34,0.0,0.0,-100.0
335,0.0,0.7853981633974483,3.35,0.0,0.0,-100.0
336,0.0,0.7853981633974483,3.36,0.0,0.0,-100.0
337,0.0,0.7853981633974483,3.37,0.0,0.0,-100.0
338,0.0,0.7853981633974483,3.38,0.0,0.0,-100.0
339,0.0,0.7853981633974483,3.39,0.0,0.0,-100.0
340,0.0,0.7853981633974483,3.4,0.0,0.0,-100.0
341,0.0,0.7853981633974483,3.41,0.0,0.0,-100.0
342,0.0,0.7853981633974483,3.42,0.0,0.0,-100.0
343,0.0,0.7853981633974483,3.43,0.0,0.0,-100.0
344,0.0,0.7853981633974483,3.44,0.0,0.0,-100.0
345,0.0,0.7853981633974483,3.45,0.0,0.0,-100.0
346,0.0,0.7853981633974483,3.46,0.0,0.0,-100.0
347,0.0,0.7853981633974483,3.47,0.0,0.0,-100.0
348,0.0,0.7853981633974483,3.48,0.0,0.0,-100.0
349,0.0,0.7853981633974483,3.49,0.0,0.0,-100.0
350,0.0,0.7853981633974483,3.5,0.0,0.0,-100.0
351,0.0,0.7853981633974483,3.5100000000000002,0.0,0.0,-100.0
352,0.0,0.7853981633974483,3.52,0.0,0.0,-100.0
353,0.0,0.7853981633974483,3.5300000000000002,0.0,0.0,-100.0
354,0.0,0.7853981633974483,3.54,0.0,0.0,-100.0
355,0.0,0.7853981633974483,3.5500000000000003,0.0,0.0,-100.0
356,0.0,0.7853981633974483,3.56,0.0,0.0,-100.0
357,0.0,0.7853981633974483,3.5700000000000003,0.0,0.0,-100.0
358,0.0,0.7853981633974483,3.58,0.0,0.0,-100.0
359,0.0,0.7853981633974483,3.59,0.0,0.0,-100.0
360,0.0,0.7853981633974483,3.6,0.0,0.0,-100.0
361,0.0,0.7853981633974483,3.61,0.0,0.0,-100.0
362,0.0,0.7853981633974483,3.62,0.0,0.0,-100.0
363,0.0,0.7853981633974483,3.63,0.0,0.0,-100.0
364,0.0,0.7853981633974483,3.64,0.0,0.0,-100.0
365,0.0,0.7853981633974483,3.65,0.0,0.0,-100.0
366,0.0,0.7853981633974483,3.66,0.0,0.0,-100.0
367,0.0,0.7853981633974483,3.67,0.0,0.0,-100.0
368,0.0,0.7853981633974483,3.68,0.0,0.0,-100.0
369,0.0,0.7853981633974483,3.69,0.0,0.0,-100.0
370,0.0,0.7853981633974483,3.7,0.0,0.0,-100.0
371,0.0,0.7853981633974483,3.71,0.0,0.0,-100.0
372,0.0,0.7853981633974483,3.72,0.0,0.0,-100.0
373,0.0,0.7853981633974483,3.73,0.0,0.0,-100.0
374,0.0,0.7853981633974483,3.74,0.0,0.0,-100.0
375,0.0,0.7853981633974483,3.75,0.0,0.0,-100.0
376,0.0,0.7853981633974483,3.7600000000000002,0.0,0.0,-100.0
377,0.0,0.7853981633974483,3.77,0.0,0.0,-100.0
378,0.0,0.7853981633974483,3.7800000000000002,0.0,0.0,-100.0
379,0.0,0.7853981633974483,3.79,0.0,0.0,-100.0
380,0.0,0.7853981633974483,3.8000000000000003,0.0,0.0,-100.0
381,0.0,0.7853981633974483,3.81,0.0,0.0,-100.0
382,0.0,0.7853981633974483,3.8200000000000003,0.0,0.0,-100.0
383,0.0,0.7853981633974483,3.83,0.0,0.0,-100.0
384,0.0,0.7853981633974483,3.84,0.0,0.0,-100.0
385,0.0,0.7853981633974483,3.85,0.0,0.0,-100.0
386,0.0,0.7853981633974483,3.86,0.0,0.0,-100.0
387,0.0,0.7853981633974483,3.87,0.0,0.0,-100.0
388,0.0,0.7853981633974483,3.88,0.0,0.0,-100.0
389,0.0,0.7853981633974483,3.89,0.0,0.0,-100.0
390,0.0,0.7853981633974483,3.9,0.0,0.0,-100.0
391,0.0,0.7853981633974483,3.91,0.0,0.0,-100.0
392,0.0,0.7853981633974483,3.92,0.0,0.0,-100.0
393,0.0,0.7853981633974483,3.93,0.0,0.0,-100.0
394,0.0,0.7853981633974483,3.94,0.0,0.0,-100.0
395,0.0,0.7853981633974483,3.95,0.0,0.0,-100.0
396,0.0,0.7853981633974483,3.96,0.0,0.0,-100.0
397,0.0,0.7853981633974483,3.97,0.0,0.0,-100.0
398,0.0,0.7853981633974483,3.98,0.0,0.0,-100.0
399,0.0,0.7853981633974483,3.99,0.0,0.0,-100.0
400,0.0,0.7853981633974483,4.0,0.0,0.0,-100.0
401,0.0,0.7853981633974483,4.01,0.0,0.0,-100.0
402,0.0,0.7853981633974483,4.0200000000000005,0.0,0.0,-100.0
403,0.0,0.7853981633974483,4.03,0.0,0.0,-100.0
404,0.0,0.7853981633974483,4.04,0.0,0.0,-100.0
405,0.0,0.7853981633974483,4.05,0.0,0.0,-100.0
406,0.0,0.7853981633974483,4.0600000000000005,0.0,0.0,-100.0
407,0.0,0.7853981633974483,4.07,0.0,0.0,-100.0
408,0.0,0.7853981633974483,4.08,0.0,0.0,-100.0
409,0.0,0.7853981633974483,4.09,0.0,0.0,-100.0
410,0.0,0.7853981633974483,4.1,0.0,0.0,-100.0
411,0.0,0.7853981633974483,4.11,0.0,0.0,-100.0
412,0.0,0.7853981633974483,4.12,0.0,0.0,-100.0
413,0.0,0.7853981633974483,4.13,0.0,0.0,-100.0
414,0.0,0.7853981633974483,4.14,0.0,0.0,-100.0
415,0.0,0.7853981633974483,4.15,0.0,0.0,-100.0
416,0.0,0.7853981633974483,4.16,0.0,0.0,-100.0
417,0.0,0.7853981633974483,4.17,0.0,0.0,-100.0
418,0.0,0.7853981633974483,4.18,0.0,0.0,-100.0
419,0.0,0.7853981633974483,4.19,0.0,0.0,-100.0
420,0.0,0.7853981633974483,4.2,0.0,0.0,-100.0
421,0.0,0.7853981633974483,4.21,0.0,0.0,-100.0
422,0.0,0.7853981633974483,4.22,0.0,0.0,-100.0
423,0.0,0.7853981633974483,4.23,0.0,0.0,-100.0
424,0.0,0.7853981633974483,4.24,0.0,0.0,-100.0
425,0.0,0.7853981633974483,4.25,0.0,0.0,-100.0
426,0.0,0.7853981633974483,4.26,0.0,0.0,-100.0
427,0.0,0.7853981633974483,4.2700000000000005,0.0,0.0,-100.0
428,0.0,0.7853981633974483,4.28,0.0,0.0,-100.0
429,0.0,0.7853981633974483,4.29,0.0,0.0,-100.0
430,0.0,0.7853981633974483,4.3,0.0,0.0,-100.0
431,0.0,0.7853981633974483,4.3100000000000005,0.0,0.0,-100.0
432,0.0,0.7853981633974483,4.32,0.0,0.0,-100.0
433,0.0,0.7853981633974483,4.33,0.0,0.0,-100.0
434,0.0,0.7853981633974483,4.34,0.0,0.0,-100.0
435,0.0,0.7853981633974483,4.3500000000000005,0.0,0.0,-100.0
436,0.0,0.7853981633974483,4.36,0.0,0.0,-100.0
437,0.0,0.7853981633974483,4.37,0.0,0.0,-100.0
438,0.0,0.7853981633974483,4.38,0.0,0.0,-100.0
439,0.0,0.7853981633974483,4.39,0.0,0.0,-100.0
440,0.0,0.7853981633974483,4.4,0.0,0.0,-100.0
441,0.0,0.7853981633974483,4.41,0.0,0.0,-100.0
442,0.0,0.7853981633974483,4.42,0.0,0.0,-100.0
443,0.0,0.7853981633974483,4.43,0.0,0.0,-100.0
444,0.0,0.7853981633974483,4.44,0.0,0.0,-100.0
445,0.0,0.7853981633974483,4.45,0.0,0.0,-100.0
446,0.0,0.7853981633974483,4.46,0.0,0.0,-100.0
447,0.0,0.7853981633974483,4.47,0.0,0.0,-100.0
448,0.0,0.7853981633974483,4.48,0.0,0.0,-100.0
449,0.0,0.7853981633974483,4.49,0.0,0.0,-100.0
450,0.0,0.7853981633974483,4.5,0.0,0.0,-100.0
451,0.0,0.7853981633974483,4.51,0.0,0.0,-100.0
452,0.0,0.7853981633974483,4.5200000000000005,0.0,0.0,-100.0
453,0.0,0.7853981633974483,4.53,0.0,0.0,-100.0
454,0.0,0.7853981633974483,4.54,0.0,0.0,-100.0
455,0.0,0.7853981633974483,4.55,0.0,0.0,-100.0
456,0.0,0.7853981633974483,4.5600000000000005,0.0,0.0,-100.0
457,0.0,0.7853981633974483,4.57,0.0,0.0,-100.0
458,0.0,0.7853981633974483,4.58,0.0,0.0,-100.0
459,0.0,0.7853981633974483,4.59,0.0,0.0,-100.0
460,0.0,0.7853981633974483,4.6000000000000005,0.0,0.0,-100.0
461,0.0,0.7853981633974483,4.61,0.0,0.0,-100.0
462,0.0,0.7853981633974483,4.62,0.0,0.0,-100.0
463,0.0,0.7853981633974483,4.63,0.0,0.0,-100.0
464,0.0,0.7853981633974483,4.64,0.0,0.0,-100.0
465,0.0,0.7853981633974483,4.65,0.0,0.0,-100.0
466,0.0,0.7853981633974483,4.66,0.0,0.0,-100.0
467,0.0,0.7853981633974483,4.67,0.0,0.0,-100.0
468,0.0,0.7853981633974483,4.68,0.0,0.0,-100.0
469,0.0,0.7853981633974483,4.69,0.0,0.0,-100.0
470,0.0,0.7853981633974483,4.7,0.0,0.0,-100.0
471,0.0,0.7853981633974483,4.71,0.0,0.0,-100.0
472,0.0,0.7853981633974483,4.72,0.0,0.0,-100.0
473,0.0,0.7853981633974483,4.73,0.0,0.0,-100.0
474,0.0,0.7853981633974483,4.74,0.0,0.0,-100.0
475,0.0,0.7853981633974483,4.75,0.0,0.0,-100.0
476,0.0,0.7853981633974483,4.76,0.0,0.0,-100.0
477,0.0,0.7853981633974483,4.7700000000000005,0.0,0.0,-100.0
478,0.0,0.7853981633974483,4.78,0.0,0.0,-100.0
479,0.0,0.7853981633974483,4.79,0.0,0.0,-100.0
480,0.0,0.7853981633974483,4.8,0.0,0.0,-100.0
481,0.0,0.7853981633974483,4.8100000000000005,0.0,0.0,-100.0
482,0.0,0.7853981633974483,4.82,0.0,0.0,-100.0
483,0.0,0.7853981633974483,4.83,0.0,0.0,-100.0
484,0.0,0.7853981633974483,4.84,0.0,0.0,-100.0
485,0.0,0.7853981633974483,4.8500000000000005,0.0,0.0,-100.0
486,0.0,0.7853981633974483,4.86,0.0,0.0,-100.0
487,0.0,0.7853981633974483,4.87,0.0,0.0,-100.0
488,0.0,0.7853981633974483,4.88,0.0,0.0,-100.0
489,0.0,0.7853981633974483,4.89,0.0,0.0,-100.0
490,0.0,0.7853981633974483,4.9,0.0,0.0,-100.0
491,0.0,0.7853981633974483,4.91,0.0,0.0,-100.0
492,0.0,0.7853981633974483,4.92,0.0,0.0,-100.0
493,0.0,0.7853981633974483,4.93,0.0,0.0,-100.0
494,0.0,0.7853981633974483,4.94,0.0,0.0,-100.0
495,0.0,0.7853981633974483,4.95,0.0,0.0,-100.0
496,0.0,0.7853981633974483,4.96,0.0,0.0,-100.0
497,0.0,0.7853981633974483,4.97,0.0,0.0,-100.0
498,0.0,0.7853981633974483,4.98,0.0,0.0,-100.0
499,0.0,0.7853981633974483,4.99,0.0,0.0,-100.0
